Trento Centro;[1] Uscita casello;1;2022-12-30 23:30:00.000
Trento Centro;[1] Uscita casello;2;2022-12-30 22:00:00.000
Trento Centro;[1] Uscita casello;1;2022-12-30 21:25:00.000
Trento Centro;[1] Uscita casello;1;2022-12-30 20:55:00.000
Trento Centro;[1] Uscita casello;1;2022-12-30 20:15:00.000
Trento Centro;[1] Uscita casello;1;2022-12-30 19:30:00.000
Trento Centro;[1] Uscita casello;1;2022-12-30 19:25:00.000
Trento Centro;[1] Uscita casello;1;2022-12-30 19:05:00.000
Trento Centro;[1] Uscita casello;2;2022-12-30 19:00:00.000
Trento Centro;[1] Uscita casello;1;2022-12-30 18:10:00.000
Trento Centro;[1] Uscita casello;3;2022-12-30 18:05:00.000
Trento Centro;[1] Uscita casello;1;2022-12-30 17:30:00.000
Trento Centro;[1] Uscita casello;1;2022-12-30 17:10:00.000
Trento Centro;[1] Uscita casello;1;2022-12-30 16:55:00.000
Trento Centro;[1] Uscita casello;3;2022-12-30 16:25:00.000
Trento Centro;[1] Uscita casello;1;2022-12-30 16:00:00.000
Trento Centro;[1] Uscita casello;1;2022-12-30 15:55:00.000
Trento Centro;[1] Uscita casello;1;2022-12-30 15:50:00.000
Trento Centro;[1] Uscita casello;1;2022-12-30 15:30:00.000
Trento Centro;[1] Uscita casello;1;2022-12-30 15:00:00.000
Trento Centro;[1] Uscita casello;1;2022-12-30 14:40:00.000
Trento Centro;[1] Uscita casello;2;2022-12-30 14:30:00.000
Trento Centro;[1] Uscita casello;1;2022-12-30 14:20:00.000
Trento Centro;[1] Uscita casello;2;2022-12-30 14:15:00.000
Trento Centro;[1] Uscita casello;1;2022-12-30 14:10:00.000
Trento Centro;[1] Uscita casello;1;2022-12-30 14:05:00.000
Trento Centro;[1] Uscita casello;2;2022-12-30 14:00:00.000
Trento Centro;[1] Uscita casello;2;2022-12-30 13:40:00.000
Trento Centro;[1] Uscita casello;1;2022-12-30 13:35:00.000
Trento Centro;[1] Uscita casello;2;2022-12-30 13:00:00.000
Trento Centro;[1] Uscita casello;1;2022-12-30 12:50:00.000
Trento Centro;[1] Uscita casello;1;2022-12-30 12:45:00.000
Trento Centro;[1] Uscita casello;1;2022-12-30 12:15:00.000
Trento Centro;[1] Uscita casello;1;2022-12-30 12:05:00.000
Trento Centro;[1] Uscita casello;2;2022-12-30 12:00:00.000
Trento Centro;[1] Uscita casello;1;2022-12-30 11:45:00.000
Trento Centro;[1] Uscita casello;1;2022-12-30 11:30:00.000
Trento Centro;[1] Uscita casello;1;2022-12-30 11:20:00.000
Trento Centro;[1] Uscita casello;3;2022-12-30 11:10:00.000
Trento Centro;[1] Uscita casello;1;2022-12-30 11:00:00.000
Trento Centro;[1] Uscita casello;1;2022-12-30 10:40:00.000
Trento Centro;[1] Uscita casello;1;2022-12-30 10:35:00.000
Trento Centro;[1] Uscita casello;1;2022-12-30 10:30:00.000
Trento Centro;[1] Uscita casello;2;2022-12-30 10:25:00.000
Trento Centro;[1] Uscita casello;1;2022-12-30 10:20:00.000
Trento Centro;[1] Uscita casello;1;2022-12-30 09:30:00.000
Trento Centro;[1] Uscita casello;1;2022-12-30 09:20:00.000
Trento Centro;[1] Uscita casello;1;2022-12-30 09:15:00.000
Trento Centro;[1] Uscita casello;1;2022-12-30 08:55:00.000
Trento Centro;[1] Uscita casello;1;2022-12-30 08:40:00.000
Trento Centro;[1] Uscita casello;1;2022-12-30 00:35:00.000
Trento Centro;[1] Uscita casello;1;2022-12-29 23:35:00.000
Trento Centro;[1] Uscita casello;1;2022-12-29 22:40:00.000
Trento Centro;[1] Uscita casello;1;2022-12-29 22:10:00.000
Trento Centro;[1] Uscita casello;1;2022-12-29 22:05:00.000
Trento Centro;[1] Uscita casello;1;2022-12-29 21:10:00.000
Trento Centro;[1] Uscita casello;1;2022-12-29 20:10:00.000
Trento Centro;[1] Uscita casello;1;2022-12-29 20:05:00.000
Trento Centro;[1] Uscita casello;3;2022-12-29 19:45:00.000
Trento Centro;[1] Uscita casello;2;2022-12-29 19:20:00.000
Trento Centro;[1] Uscita casello;1;2022-12-29 19:10:00.000
Trento Centro;[1] Uscita casello;2;2022-12-29 19:00:00.000
Trento Centro;[1] Uscita casello;1;2022-12-29 18:55:00.000
Trento Centro;[1] Uscita casello;1;2022-12-29 18:40:00.000
Trento Centro;[1] Uscita casello;2;2022-12-29 17:35:00.000
Trento Centro;[1] Uscita casello;1;2022-12-29 17:25:00.000
Trento Centro;[1] Uscita casello;2;2022-12-29 17:05:00.000
Trento Centro;[1] Uscita casello;1;2022-12-29 16:40:00.000
Trento Centro;[1] Uscita casello;1;2022-12-29 16:10:00.000
Trento Centro;[1] Uscita casello;1;2022-12-29 15:55:00.000
Trento Centro;[1] Uscita casello;1;2022-12-29 15:30:00.000
Trento Centro;[1] Uscita casello;1;2022-12-29 15:25:00.000
Trento Centro;[1] Uscita casello;1;2022-12-29 15:10:00.000
Trento Centro;[1] Uscita casello;1;2022-12-29 14:50:00.000
Trento Centro;[1] Uscita casello;1;2022-12-29 14:40:00.000
Trento Centro;[1] Uscita casello;2;2022-12-29 14:35:00.000
Trento Centro;[1] Uscita casello;1;2022-12-29 14:25:00.000
Trento Centro;[1] Uscita casello;1;2022-12-29 14:10:00.000
Trento Centro;[1] Uscita casello;1;2022-12-29 14:05:00.000
Trento Centro;[1] Uscita casello;2;2022-12-29 14:00:00.000
Trento Centro;[1] Uscita casello;2;2022-12-29 13:35:00.000
Trento Centro;[1] Uscita casello;2;2022-12-29 13:25:00.000
Trento Centro;[1] Uscita casello;1;2022-12-29 13:00:00.000
Trento Centro;[1] Uscita casello;1;2022-12-29 12:50:00.000
Trento Centro;[1] Uscita casello;5;2022-12-29 12:45:00.000
Trento Centro;[1] Uscita casello;1;2022-12-29 12:35:00.000
Trento Centro;[1] Uscita casello;1;2022-12-29 12:25:00.000
Trento Centro;[1] Uscita casello;1;2022-12-29 12:10:00.000
Trento Centro;[1] Uscita casello;1;2022-12-29 12:05:00.000
Trento Centro;[1] Uscita casello;1;2022-12-29 12:00:00.000
Trento Centro;[1] Uscita casello;2;2022-12-29 11:55:00.000
Trento Centro;[1] Uscita casello;1;2022-12-29 11:50:00.000
Trento Centro;[1] Uscita casello;1;2022-12-29 11:40:00.000
Trento Centro;[1] Uscita casello;1;2022-12-29 11:15:00.000
Trento Centro;[1] Uscita casello;1;2022-12-29 08:05:00.000
Trento Centro;[1] Uscita casello;1;2022-12-29 07:50:00.000
Trento Centro;[1] Uscita casello;1;2022-12-29 07:25:00.000
Trento Centro;[1] Uscita casello;1;2022-12-29 06:50:00.000
Trento Centro;[1] Uscita casello;2;2022-12-29 06:45:00.000
Trento Centro;[1] Uscita casello;1;2022-11-22 03:25:00.000
Trento Centro;[1] Uscita casello;1;2022-11-22 03:00:00.000
Trento Centro;[1] Uscita casello;1;2022-11-22 02:45:00.000
Trento Centro;[1] Uscita casello;2;2022-11-22 02:30:00.000
Trento Centro;[1] Uscita casello;2;2022-11-22 02:25:00.000
Trento Centro;[1] Uscita casello;1;2022-11-22 02:20:00.000
Trento Centro;[1] Uscita casello;1;2022-11-22 01:40:00.000
Trento Centro;[1] Uscita casello;2;2022-11-22 01:15:00.000
Trento Centro;[1] Uscita casello;1;2022-11-22 01:10:00.000
Trento Centro;[1] Uscita casello;1;2022-11-22 01:00:00.000
Trento Centro;[1] Uscita casello;1;2022-11-22 00:55:00.000
Trento Centro;[1] Uscita casello;1;2022-11-22 00:30:00.000
Trento Centro;[1] Uscita casello;1;2022-11-22 00:15:00.000
Trento Centro;[1] Uscita casello;1;2022-11-22 00:05:00.000
Trento Centro;[1] Uscita casello;1;2022-11-22 00:00:00.000
Trento Centro;[1] Uscita casello;1;2022-11-21 23:45:00.000
Trento Centro;[1] Uscita casello;1;2022-11-21 23:40:00.000
Trento Centro;[1] Uscita casello;1;2022-11-21 23:35:00.000
Trento Centro;[1] Uscita casello;1;2022-11-21 23:30:00.000
Trento Centro;[1] Uscita casello;1;2022-11-21 22:55:00.000
Trento Centro;[1] Uscita casello;1;2022-11-21 22:30:00.000
Trento Centro;[1] Uscita casello;1;2022-11-21 22:25:00.000
Trento Centro;[1] Uscita casello;2;2022-11-21 22:20:00.000
Trento Centro;[1] Uscita casello;4;2022-11-21 22:10:00.000
Trento Centro;[1] Uscita casello;2;2022-11-21 22:05:00.000
Trento Centro;[1] Uscita casello;1;2022-11-21 21:40:00.000
Trento Centro;[1] Uscita casello;3;2022-11-21 21:35:00.000
Trento Centro;[1] Uscita casello;1;2022-11-21 21:10:00.000
Trento Centro;[1] Uscita casello;1;2022-11-21 20:00:00.000
Trento Centro;[1] Uscita casello;1;2022-11-21 19:45:00.000
Trento Centro;[1] Uscita casello;1;2022-11-21 19:30:00.000
Trento Centro;[1] Uscita casello;2;2022-11-21 19:10:00.000
Trento Centro;[1] Uscita casello;1;2022-11-21 19:05:00.000
Trento Centro;[1] Uscita casello;3;2022-11-21 18:25:00.000
Trento Centro;[1] Uscita casello;2;2022-11-21 18:20:00.000
Trento Centro;[1] Uscita casello;1;2022-11-21 18:15:00.000
Trento Centro;[1] Uscita casello;3;2022-11-21 18:00:00.000
Trento Centro;[1] Uscita casello;1;2022-11-21 17:55:00.000
Trento Centro;[1] Uscita casello;1;2022-11-21 17:50:00.000
Trento Centro;[1] Uscita casello;3;2022-11-21 17:40:00.000
Trento Centro;[1] Uscita casello;1;2022-11-21 17:35:00.000
Trento Centro;[1] Uscita casello;3;2022-11-21 17:20:00.000
Trento Centro;[1] Uscita casello;3;2022-11-21 17:15:00.000
Trento Centro;[1] Uscita casello;2;2022-11-21 17:05:00.000
Trento Centro;[1] Uscita casello;4;2022-11-21 17:00:00.000
Trento Centro;[1] Uscita casello;1;2022-11-21 10:15:00.000
Trento Centro;[1] Uscita casello;1;2022-11-21 09:20:00.000
Trento Centro;[1] Uscita casello;1;2022-11-21 09:10:00.000
Trento Centro;[1] Uscita casello;2;2022-11-21 09:05:00.000
Trento Centro;[1] Uscita casello;1;2022-11-21 08:55:00.000
Trento Centro;[1] Uscita casello;2;2022-11-21 08:45:00.000
Trento Centro;[1] Uscita casello;1;2022-11-21 08:30:00.000
Trento Centro;[1] Uscita casello;1;2022-11-21 08:05:00.000
Trento Centro;[1] Uscita casello;1;2022-11-21 08:00:00.000
Trento Centro;[1] Uscita casello;2;2022-11-21 06:45:00.000
Trento Centro;[1] Uscita casello;1;2022-11-21 06:35:00.000
Trento Centro;[1] Uscita casello;2;2022-11-21 06:00:00.000
Trento Centro;[1] Uscita casello;2;2022-11-21 01:10:00.000
Trento Centro;[1] Uscita casello;1;2022-11-21 01:05:00.000
Trento Centro;[1] Uscita casello;2;2022-11-21 00:55:00.000
Trento Centro;[1] Uscita casello;1;2022-11-21 00:20:00.000
Trento Centro;[1] Uscita casello;1;2022-11-20 22:15:00.000
Trento Centro;[1] Uscita casello;1;2022-11-20 20:05:00.000
Trento Centro;[1] Uscita casello;1;2022-11-20 19:25:00.000
Trento Centro;[1] Uscita casello;1;2022-11-20 19:15:00.000
Trento Centro;[1] Uscita casello;1;2022-11-20 18:55:00.000
Trento Centro;[1] Uscita casello;1;2022-11-20 18:50:00.000
Trento Centro;[1] Uscita casello;2;2022-11-20 18:45:00.000
Trento Centro;[1] Uscita casello;1;2022-11-20 17:50:00.000
Trento Centro;[1] Uscita casello;1;2022-11-20 17:30:00.000
Trento Centro;[1] Uscita casello;1;2022-11-20 17:15:00.000
Trento Centro;[1] Uscita casello;1;2022-11-20 17:10:00.000
Trento Centro;[1] Uscita casello;2;2022-11-20 17:00:00.000
Trento Centro;[1] Uscita casello;2;2022-11-20 16:20:00.000
Trento Centro;[1] Uscita casello;2;2022-11-20 16:05:00.000
Trento Centro;[1] Uscita casello;1;2022-11-20 15:40:00.000
Trento Centro;[1] Uscita casello;1;2022-11-20 14:55:00.000
Trento Centro;[1] Uscita casello;3;2022-11-20 14:05:00.000
Trento Centro;[1] Uscita casello;2;2022-11-20 14:00:00.000
Trento Centro;[1] Uscita casello;1;2022-11-20 13:50:00.000
Trento Centro;[1] Uscita casello;1;2022-11-20 13:40:00.000
Trento Centro;[1] Uscita casello;2;2022-11-20 13:25:00.000
Trento Centro;[1] Uscita casello;1;2022-11-20 12:50:00.000
Trento Centro;[1] Uscita casello;1;2022-11-20 12:30:00.000
Trento Centro;[1] Uscita casello;1;2022-11-20 12:15:00.000
Trento Centro;[1] Uscita casello;1;2022-11-20 12:10:00.000
Trento Centro;[1] Uscita casello;1;2022-11-20 12:05:00.000
Trento Centro;[1] Uscita casello;1;2022-11-20 12:00:00.000
Trento Centro;[1] Uscita casello;1;2022-11-20 11:55:00.000
Trento Centro;[1] Uscita casello;2;2022-11-20 11:50:00.000
Trento Centro;[1] Uscita casello;1;2022-11-20 11:40:00.000
Trento Centro;[1] Uscita casello;1;2022-11-20 10:45:00.000
Trento Centro;[1] Uscita casello;1;2022-11-20 10:25:00.000
Trento Centro;[1] Uscita casello;2;2022-11-20 10:00:00.000
Trento Centro;[1] Uscita casello;1;2022-11-20 09:50:00.000
Trento Centro;[1] Uscita casello;2;2022-11-20 09:45:00.000
Trento Centro;[1] Uscita casello;1;2022-11-20 09:25:00.000
Trento Centro;[1] Uscita casello;1;2022-11-20 09:10:00.000
Trento Centro;[1] Uscita casello;1;2022-11-20 08:25:00.000
Trento Centro;[1] Uscita casello;1;2022-11-20 07:15:00.000
Trento Centro;[1] Uscita casello;1;2022-11-20 07:10:00.000
Trento Centro;[1] Uscita casello;1;2022-11-20 07:05:00.000
Trento Centro;[1] Uscita casello;1;2022-11-20 06:10:00.000
Trento Centro;[1] Uscita casello;1;2022-11-20 01:10:00.000
Trento Centro;[1] Uscita casello;1;2022-11-20 00:50:00.000
Trento Centro;[1] Uscita casello;1;2022-11-20 00:45:00.000
Trento Centro;[1] Uscita casello;1;2022-11-19 22:25:00.000
Trento Centro;[1] Uscita casello;1;2022-11-19 22:05:00.000
Trento Centro;[1] Uscita casello;1;2022-11-19 21:10:00.000
Trento Centro;[1] Uscita casello;1;2022-11-19 20:15:00.000
Trento Centro;[1] Uscita casello;1;2022-11-19 19:40:00.000
Trento Centro;[1] Uscita casello;1;2022-11-19 19:10:00.000
Trento Centro;[1] Uscita casello;1;2022-11-19 19:05:00.000
Trento Centro;[1] Uscita casello;1;2022-11-19 18:45:00.000
Trento Centro;[1] Uscita casello;2;2022-11-19 18:30:00.000
Trento Centro;[1] Uscita casello;1;2022-11-19 18:00:00.000
Trento Centro;[1] Uscita casello;1;2022-11-19 17:35:00.000
Trento Centro;[1] Uscita casello;1;2022-11-19 17:25:00.000
Trento Centro;[1] Uscita casello;1;2022-11-19 17:10:00.000
Trento Centro;[1] Uscita casello;1;2022-11-19 16:05:00.000
Trento Centro;[1] Uscita casello;1;2022-11-19 15:40:00.000
Trento Centro;[1] Uscita casello;1;2022-11-19 15:15:00.000
Trento Centro;[1] Uscita casello;1;2022-11-19 15:00:00.000
Trento Centro;[1] Uscita casello;1;2022-11-19 14:20:00.000
Trento Centro;[1] Uscita casello;2;2022-11-19 14:05:00.000
Trento Centro;[1] Uscita casello;3;2022-11-19 14:00:00.000
Trento Centro;[1] Uscita casello;1;2022-11-19 13:40:00.000
Trento Centro;[1] Uscita casello;1;2022-11-19 13:30:00.000
Trento Centro;[1] Uscita casello;1;2022-11-19 13:20:00.000
Trento Centro;[1] Uscita casello;3;2022-11-19 13:15:00.000
Trento Centro;[1] Uscita casello;1;2022-11-19 13:05:00.000
Trento Centro;[1] Uscita casello;1;2022-11-19 13:00:00.000
Trento Centro;[1] Uscita casello;1;2022-11-19 12:55:00.000
Trento Centro;[1] Uscita casello;1;2022-11-19 12:50:00.000
Trento Centro;[1] Uscita casello;1;2022-11-19 12:45:00.000
Trento Centro;[1] Uscita casello;1;2022-11-19 09:35:00.000
Trento Centro;[1] Uscita casello;1;2022-11-19 07:30:00.000
Trento Centro;[1] Uscita casello;2;2022-11-19 01:35:00.000
Trento Centro;[1] Uscita casello;1;2022-11-19 00:55:00.000
Trento Centro;[1] Uscita casello;1;2022-11-18 23:35:00.000
Trento Centro;[1] Uscita casello;1;2022-11-18 23:20:00.000
Trento Centro;[1] Uscita casello;1;2022-11-18 22:30:00.000
Trento Centro;[1] Uscita casello;1;2022-11-18 22:00:00.000
Trento Centro;[1] Uscita casello;1;2022-11-18 21:50:00.000
Trento Centro;[1] Uscita casello;1;2022-11-18 20:50:00.000
Trento Centro;[1] Uscita casello;1;2022-11-18 20:10:00.000
Trento Centro;[1] Uscita casello;1;2022-11-18 19:45:00.000
Trento Centro;[1] Uscita casello;1;2022-11-18 19:30:00.000
Trento Centro;[1] Uscita casello;1;2022-11-18 19:20:00.000
Trento Centro;[1] Uscita casello;1;2022-11-18 19:10:00.000
Trento Centro;[1] Uscita casello;1;2022-11-18 19:05:00.000
Trento Centro;[1] Uscita casello;1;2022-11-18 19:00:00.000
Trento Centro;[1] Uscita casello;1;2022-11-18 18:55:00.000
Trento Centro;[1] Uscita casello;3;2022-11-18 18:05:00.000
Trento Centro;[1] Uscita casello;2;2022-11-18 18:00:00.000
Trento Centro;[1] Uscita casello;1;2022-11-18 17:50:00.000
Trento Centro;[1] Uscita casello;1;2022-11-18 17:45:00.000
Trento Centro;[1] Uscita casello;2;2022-11-18 17:35:00.000
Trento Centro;[1] Uscita casello;1;2022-11-18 17:30:00.000
Trento Centro;[1] Uscita casello;1;2022-11-18 17:25:00.000
Trento Centro;[1] Uscita casello;1;2022-11-18 17:15:00.000
Trento Centro;[1] Uscita casello;4;2022-11-18 17:05:00.000
Trento Centro;[1] Uscita casello;3;2022-11-18 17:00:00.000
Trento Centro;[1] Uscita casello;1;2022-11-18 16:35:00.000
Trento Centro;[1] Uscita casello;2;2022-11-18 16:25:00.000
Trento Centro;[1] Uscita casello;2;2022-11-18 15:35:00.000
Trento Centro;[1] Uscita casello;2;2022-11-18 15:25:00.000
Trento Centro;[1] Uscita casello;1;2022-11-18 14:40:00.000
Trento Centro;[1] Uscita casello;2;2022-11-18 14:25:00.000
Trento Centro;[1] Uscita casello;1;2022-11-18 14:20:00.000
Trento Centro;[1] Uscita casello;1;2022-11-18 14:05:00.000
Trento Centro;[1] Uscita casello;1;2022-11-18 14:00:00.000
Trento Centro;[1] Uscita casello;1;2022-11-18 13:55:00.000
Trento Centro;[1] Uscita casello;1;2022-11-18 13:50:00.000
Trento Centro;[1] Uscita casello;2;2022-11-18 13:45:00.000
Trento Centro;[1] Uscita casello;1;2022-11-18 13:40:00.000
Trento Centro;[1] Uscita casello;1;2022-11-18 13:35:00.000
Trento Centro;[1] Uscita casello;2;2022-11-18 13:10:00.000
Trento Centro;[1] Uscita casello;2;2022-11-18 13:05:00.000
Trento Centro;[1] Uscita casello;3;2022-11-18 13:00:00.000
Trento Centro;[1] Uscita casello;2;2022-11-18 12:50:00.000
Trento Centro;[1] Uscita casello;1;2022-11-18 12:45:00.000
Trento Centro;[1] Uscita casello;2;2022-11-18 12:40:00.000
Trento Centro;[1] Uscita casello;1;2022-11-18 12:35:00.000
Trento Centro;[1] Uscita casello;1;2022-11-18 12:25:00.000
Trento Centro;[1] Uscita casello;2;2022-11-18 12:10:00.000
Trento Centro;[1] Uscita casello;3;2022-11-18 12:05:00.000
Trento Centro;[1] Uscita casello;1;2022-11-18 12:00:00.000
Trento Centro;[1] Uscita casello;1;2022-11-18 11:25:00.000
Trento Centro;[1] Uscita casello;1;2022-11-18 11:10:00.000
Trento Centro;[1] Uscita casello;2;2022-11-18 10:50:00.000
Trento Centro;[1] Uscita casello;1;2022-11-18 10:45:00.000
Trento Centro;[1] Uscita casello;1;2022-11-18 10:30:00.000
Trento Centro;[1] Uscita casello;1;2022-11-18 10:25:00.000
Trento Centro;[1] Uscita casello;1;2022-11-18 10:20:00.000
Trento Centro;[1] Uscita casello;2;2022-11-18 10:10:00.000
Trento Centro;[1] Uscita casello;3;2022-11-18 10:00:00.000
Trento Centro;[1] Uscita casello;1;2022-11-18 09:45:00.000
Trento Centro;[1] Uscita casello;1;2022-11-18 09:20:00.000
Trento Centro;[1] Uscita casello;1;2022-11-18 09:15:00.000
Trento Centro;[1] Uscita casello;1;2022-11-18 09:10:00.000
Trento Centro;[1] Uscita casello;1;2022-11-18 07:50:00.000
Trento Centro;[1] Uscita casello;2;2022-11-18 07:25:00.000
Trento Centro;[1] Uscita casello;1;2022-11-18 06:55:00.000
Trento Centro;[1] Uscita casello;1;2022-11-18 06:45:00.000
Trento Centro;[1] Uscita casello;1;2022-11-18 06:25:00.000
Trento Centro;[1] Uscita casello;1;2022-11-18 01:20:00.000
Trento Centro;[1] Uscita casello;1;2022-11-17 23:50:00.000
Trento Centro;[1] Uscita casello;1;2022-11-17 23:45:00.000
Trento Centro;[1] Uscita casello;3;2022-11-17 22:00:00.000
Trento Centro;[1] Uscita casello;1;2022-11-17 20:55:00.000
Trento Centro;[1] Uscita casello;1;2022-11-17 19:45:00.000
Trento Centro;[1] Uscita casello;2;2022-11-17 19:10:00.000
Trento Centro;[1] Uscita casello;1;2022-11-17 19:00:00.000
Trento Centro;[1] Uscita casello;2;2022-11-17 18:55:00.000
Trento Centro;[1] Uscita casello;2;2022-11-17 18:50:00.000
Trento Centro;[1] Uscita casello;2;2022-11-17 18:45:00.000
Trento Centro;[1] Uscita casello;2;2022-11-17 18:40:00.000
Trento Centro;[1] Uscita casello;2;2022-11-17 18:10:00.000
Trento Centro;[1] Uscita casello;1;2022-11-17 18:05:00.000
Trento Centro;[1] Uscita casello;1;2022-11-17 17:50:00.000
Trento Centro;[1] Uscita casello;3;2022-11-17 17:40:00.000
Trento Centro;[1] Uscita casello;1;2022-11-17 17:25:00.000
Trento Centro;[1] Uscita casello;1;2022-11-17 17:20:00.000
Trento Centro;[1] Uscita casello;1;2022-11-17 17:10:00.000
Trento Centro;[1] Uscita casello;1;2022-11-17 17:05:00.000
Trento Centro;[1] Uscita casello;1;2022-11-17 16:25:00.000
Trento Centro;[1] Uscita casello;1;2022-11-17 16:15:00.000
Trento Centro;[1] Uscita casello;1;2022-11-17 16:05:00.000
Trento Centro;[1] Uscita casello;2;2022-11-17 15:50:00.000
Trento Centro;[1] Uscita casello;1;2022-11-17 15:30:00.000
