Trento Centro;[1] Uscita casello;1;2022-12-30 23:30:00.000
Trento Centro;[1] Uscita casello;2;2022-11-11 17:45:00.000
Trento Centro;[1] Uscita casello;1;2022-11-11 16:15:00.000
Trento Centro;[1] Uscita casello;1;2022-11-11 16:05:00.000
Trento Centro;[1] Uscita casello;1;2022-11-11 16:00:00.000
Trento Centro;[1] Uscita casello;2;2022-11-11 15:50:00.000
Trento Centro;[1] Uscita casello;1;2022-11-11 15:40:00.000
Trento Centro;[1] Uscita casello;2;2022-11-11 15:30:00.000
Trento Centro;[1] Uscita casello;3;2022-11-11 15:10:00.000
Trento Centro;[1] Uscita casello;2;2022-11-11 14:45:00.000
Trento Centro;[1] Uscita casello;1;2022-11-11 14:25:00.000
Trento Centro;[1] Uscita casello;1;2022-11-11 14:20:00.000
Trento Centro;[1] Uscita casello;2;2022-11-11 14:15:00.000
Trento Centro;[1] Uscita casello;2;2022-11-11 14:05:00.000
Trento Centro;[1] Uscita casello;1;2022-11-11 13:40:00.000
Trento Centro;[1] Uscita casello;3;2022-11-11 13:35:00.000
Trento Centro;[1] Uscita casello;1;2022-11-11 13:30:00.000
Trento Centro;[1] Uscita casello;1;2022-11-11 13:25:00.000
Trento Centro;[1] Uscita casello;1;2022-11-11 13:20:00.000
Trento Centro;[1] Uscita casello;1;2022-11-11 13:15:00.000
Trento Centro;[1] Uscita casello;2;2022-11-11 13:10:00.000
Trento Centro;[1] Uscita casello;2;2022-11-11 13:00:00.000
Trento Centro;[1] Uscita casello;3;2022-11-11 12:55:00.000
Trento Centro;[1] Uscita casello;2;2022-11-11 12:50:00.000
Trento Centro;[1] Uscita casello;3;2022-11-11 12:45:00.000
Trento Centro;[1] Uscita casello;3;2022-11-11 12:40:00.000
Trento Centro;[1] Uscita casello;1;2022-11-11 12:30:00.000
Trento Centro;[1] Uscita casello;1;2022-11-11 10:00:00.000
Trento Centro;[1] Uscita casello;1;2022-11-11 09:15:00.000
Trento Centro;[1] Uscita casello;1;2022-11-11 08:15:00.000
Trento Centro;[1] Uscita casello;1;2022-11-11 07:20:00.000
Trento Centro;[1] Uscita casello;1;2022-11-11 06:50:00.000
Trento Centro;[1] Uscita casello;1;2022-11-11 06:05:00.000
Trento Centro;[1] Uscita casello;1;2022-11-11 06:00:00.000
Trento Centro;[1] Uscita casello;1;2022-11-11 02:10:00.000
Trento Centro;[1] Uscita casello;1;2022-11-11 01:50:00.000
Trento Centro;[1] Uscita casello;2;2022-11-11 01:00:00.000
Trento Centro;[1] Uscita casello;1;2022-11-11 00:55:00.000
Trento Centro;[1] Uscita casello;2;2022-11-10 23:20:00.000
Trento Centro;[1] Uscita casello;1;2022-11-10 22:20:00.000
Trento Centro;[1] Uscita casello;2;2022-11-10 22:15:00.000
Trento Centro;[1] Uscita casello;2;2022-11-10 21:50:00.000
Trento Centro;[1] Uscita casello;1;2022-11-10 21:00:00.000
Trento Centro;[1] Uscita casello;1;2022-11-10 19:45:00.000
Trento Centro;[1] Uscita casello;1;2022-11-10 19:20:00.000
Trento Centro;[1] Uscita casello;3;2022-11-10 19:10:00.000
Trento Centro;[1] Uscita casello;2;2022-11-10 18:45:00.000
Trento Centro;[1] Uscita casello;2;2022-11-10 18:40:00.000
Trento Centro;[1] Uscita casello;2;2022-11-10 18:35:00.000
Trento Centro;[1] Uscita casello;3;2022-11-10 18:20:00.000
Trento Centro;[1] Uscita casello;1;2022-11-10 18:05:00.000
Trento Centro;[1] Uscita casello;1;2022-11-10 17:55:00.000
Trento Centro;[1] Uscita casello;3;2022-11-10 17:50:00.000
Trento Centro;[1] Uscita casello;1;2022-11-10 17:45:00.000
Trento Centro;[1] Uscita casello;2;2022-11-10 17:35:00.000
Trento Centro;[1] Uscita casello;1;2022-11-10 17:25:00.000
Trento Centro;[1] Uscita casello;3;2022-11-10 17:15:00.000
Trento Centro;[1] Uscita casello;1;2022-11-10 17:10:00.000
Trento Centro;[1] Uscita casello;1;2022-11-10 17:05:00.000
Trento Centro;[1] Uscita casello;1;2022-11-10 17:00:00.000
Trento Centro;[1] Uscita casello;2;2022-11-10 16:15:00.000
Trento Centro;[1] Uscita casello;2;2022-11-10 16:05:00.000
Trento Centro;[1] Uscita casello;1;2022-11-10 15:50:00.000
Trento Centro;[1] Uscita casello;2;2022-11-10 15:40:00.000
Trento Centro;[1] Uscita casello;1;2022-11-10 15:35:00.000
Trento Centro;[1] Uscita casello;1;2022-11-10 15:30:00.000
Trento Centro;[1] Uscita casello;1;2022-11-10 15:15:00.000
Trento Centro;[1] Uscita casello;2;2022-11-10 15:05:00.000
Trento Centro;[1] Uscita casello;3;2022-11-10 14:55:00.000
Trento Centro;[1] Uscita casello;1;2022-11-10 14:20:00.000
Trento Centro;[1] Uscita casello;1;2022-11-10 14:10:00.000
Trento Centro;[1] Uscita casello;1;2022-11-10 14:05:00.000
Trento Centro;[1] Uscita casello;4;2022-11-10 14:00:00.000
Trento Centro;[1] Uscita casello;2;2022-11-10 13:45:00.000
Trento Centro;[1] Uscita casello;1;2022-11-10 13:30:00.000
Trento Centro;[1] Uscita casello;1;2022-11-10 13:20:00.000
Trento Centro;[1] Uscita casello;1;2022-11-10 13:05:00.000
Trento Centro;[1] Uscita casello;3;2022-11-10 13:00:00.000
Trento Centro;[1] Uscita casello;2;2022-11-10 12:55:00.000
Trento Centro;[1] Uscita casello;1;2022-11-10 12:50:00.000
Trento Centro;[1] Uscita casello;2;2022-11-10 12:45:00.000
Trento Centro;[1] Uscita casello;1;2022-11-10 12:40:00.000
Trento Centro;[1] Uscita casello;1;2022-11-10 12:30:00.000
Trento Centro;[1] Uscita casello;1;2022-11-10 12:20:00.000
Trento Centro;[1] Uscita casello;1;2022-11-10 12:05:00.000
Trento Centro;[1] Uscita casello;4;2022-11-10 12:00:00.000
Trento Centro;[1] Uscita casello;1;2022-11-10 11:50:00.000
Trento Centro;[1] Uscita casello;2;2022-11-10 11:40:00.000
Trento Centro;[1] Uscita casello;2;2022-11-10 11:35:00.000
Trento Centro;[1] Uscita casello;1;2022-11-10 11:30:00.000
Trento Centro;[1] Uscita casello;1;2022-11-10 10:50:00.000
Trento Centro;[1] Uscita casello;1;2022-11-10 10:25:00.000
Trento Centro;[1] Uscita casello;1;2022-11-10 10:15:00.000
Trento Centro;[1] Uscita casello;2;2022-11-10 09:30:00.000
Trento Centro;[1] Uscita casello;1;2022-11-10 09:20:00.000
Trento Centro;[1] Uscita casello;1;2022-11-10 09:10:00.000
Trento Centro;[1] Uscita casello;2;2022-11-10 09:00:00.000
Trento Centro;[1] Uscita casello;1;2022-11-10 08:55:00.000
Trento Centro;[1] Uscita casello;1;2022-11-10 08:45:00.000
Trento Centro;[1] Uscita casello;1;2022-11-10 08:40:00.000
Trento Centro;[1] Uscita casello;1;2022-11-10 08:35:00.000
Trento Centro;[1] Uscita casello;1;2022-11-10 08:30:00.000
Trento Centro;[1] Uscita casello;1;2022-11-10 08:25:00.000
Trento Centro;[1] Uscita casello;2;2022-11-10 07:20:00.000
Trento Centro;[1] Uscita casello;2;2022-11-10 07:05:00.000
Trento Centro;[1] Uscita casello;2;2022-11-10 06:00:00.000
Trento Centro;[1] Uscita casello;1;2022-11-10 01:20:00.000
Trento Centro;[1] Uscita casello;1;2022-11-10 01:15:00.000
Trento Centro;[1] Uscita casello;1;2022-11-10 00:40:00.000
Trento Centro;[1] Uscita casello;1;2022-11-09 23:00:00.000
Trento Centro;[1] Uscita casello;1;2022-11-09 22:10:00.000
Trento Centro;[1] Uscita casello;2;2022-11-09 22:05:00.000
Trento Centro;[1] Uscita casello;1;2022-11-09 20:35:00.000
Trento Centro;[1] Uscita casello;1;2022-11-09 20:15:00.000
Trento Centro;[1] Uscita casello;1;2022-11-09 20:05:00.000
Trento Centro;[1] Uscita casello;1;2022-11-09 19:40:00.000
Trento Centro;[1] Uscita casello;1;2022-11-09 19:30:00.000
Trento Centro;[1] Uscita casello;1;2022-11-09 19:25:00.000
Trento Centro;[1] Uscita casello;1;2022-11-09 19:05:00.000
Trento Centro;[1] Uscita casello;1;2022-11-09 19:00:00.000
Trento Centro;[1] Uscita casello;1;2022-11-09 18:55:00.000
Trento Centro;[1] Uscita casello;1;2022-11-09 18:35:00.000
Trento Centro;[1] Uscita casello;2;2022-11-09 18:25:00.000
Trento Centro;[1] Uscita casello;1;2022-11-09 18:15:00.000
Trento Centro;[1] Uscita casello;2;2022-11-09 18:10:00.000
Trento Centro;[1] Uscita casello;2;2022-11-09 18:00:00.000
Trento Centro;[1] Uscita casello;1;2022-11-09 17:45:00.000
Trento Centro;[1] Uscita casello;2;2022-11-09 17:35:00.000
Trento Centro;[1] Uscita casello;1;2022-11-09 17:30:00.000
Trento Centro;[1] Uscita casello;1;2022-11-09 17:20:00.000
Trento Centro;[1] Uscita casello;1;2022-11-09 17:15:00.000
Trento Centro;[1] Uscita casello;3;2022-11-09 17:00:00.000
Trento Centro;[1] Uscita casello;2;2022-11-09 16:35:00.000
Trento Centro;[1] Uscita casello;2;2022-11-09 16:25:00.000
Trento Centro;[1] Uscita casello;1;2022-11-09 16:15:00.000
Trento Centro;[1] Uscita casello;1;2022-11-09 16:10:00.000
Trento Centro;[1] Uscita casello;1;2022-11-09 16:05:00.000
Trento Centro;[1] Uscita casello;1;2022-11-09 16:00:00.000
Trento Centro;[1] Uscita casello;1;2022-11-09 15:45:00.000
Trento Centro;[1] Uscita casello;1;2022-11-09 15:40:00.000
Trento Centro;[1] Uscita casello;2;2022-11-09 15:20:00.000
Trento Centro;[1] Uscita casello;1;2022-11-09 15:10:00.000
Trento Centro;[1] Uscita casello;1;2022-11-09 15:05:00.000
Trento Centro;[1] Uscita casello;3;2022-11-09 15:00:00.000
Trento Centro;[1] Uscita casello;1;2022-11-09 14:50:00.000
Trento Centro;[1] Uscita casello;1;2022-11-09 14:30:00.000
Trento Centro;[1] Uscita casello;3;2022-11-09 14:25:00.000
Trento Centro;[1] Uscita casello;3;2022-11-09 14:20:00.000
Trento Centro;[1] Uscita casello;2;2022-11-09 14:15:00.000
Trento Centro;[1] Uscita casello;3;2022-11-09 14:10:00.000
Trento Centro;[1] Uscita casello;1;2022-11-09 13:55:00.000
Trento Centro;[1] Uscita casello;3;2022-11-09 13:35:00.000
Trento Centro;[1] Uscita casello;2;2022-11-09 13:30:00.000
Trento Centro;[1] Uscita casello;1;2022-11-09 13:20:00.000
Trento Centro;[1] Uscita casello;1;2022-11-09 13:15:00.000
Trento Centro;[1] Uscita casello;3;2022-11-09 13:05:00.000
Trento Centro;[1] Uscita casello;3;2022-11-09 13:00:00.000
Trento Centro;[1] Uscita casello;1;2022-11-09 12:40:00.000
Trento Centro;[1] Uscita casello;1;2022-11-09 12:35:00.000
Trento Centro;[1] Uscita casello;1;2022-11-09 12:25:00.000
Trento Centro;[1] Uscita casello;1;2022-11-09 12:20:00.000
Trento Centro;[1] Uscita casello;1;2022-11-09 12:15:00.000
Trento Centro;[1] Uscita casello;1;2022-11-09 12:10:00.000
Trento Centro;[1] Uscita casello;2;2022-11-09 12:05:00.000
Trento Centro;[1] Uscita casello;1;2022-11-09 12:00:00.000
Trento Centro;[1] Uscita casello;1;2022-11-09 11:55:00.000
Trento Centro;[1] Uscita casello;2;2022-11-09 11:45:00.000
Trento Centro;[1] Uscita casello;1;2022-11-09 11:40:00.000
Trento Centro;[1] Uscita casello;1;2022-11-09 11:30:00.000
Trento Centro;[1] Uscita casello;1;2022-11-09 11:25:00.000
Trento Centro;[1] Uscita casello;1;2022-11-09 11:20:00.000
Trento Centro;[1] Uscita casello;1;2022-11-09 10:50:00.000
Trento Centro;[1] Uscita casello;1;2022-11-09 10:15:00.000
Trento Centro;[1] Uscita casello;1;2022-11-09 09:55:00.000
Trento Centro;[1] Uscita casello;1;2022-11-09 09:25:00.000
Trento Centro;[1] Uscita casello;1;2022-11-09 09:10:00.000
Trento Centro;[1] Uscita casello;1;2022-11-09 09:05:00.000
Trento Centro;[1] Uscita casello;1;2022-11-09 08:55:00.000
Trento Centro;[1] Uscita casello;2;2022-11-09 08:40:00.000
Trento Centro;[1] Uscita casello;1;2022-11-09 07:30:00.000
Trento Centro;[1] Uscita casello;1;2022-11-09 06:50:00.000
Trento Centro;[1] Uscita casello;2;2022-11-09 06:45:00.000
Trento Centro;[1] Uscita casello;2;2022-11-09 06:00:00.000
Trento Centro;[1] Uscita casello;2;2022-11-09 01:25:00.000
Trento Centro;[1] Uscita casello;1;2022-11-09 00:55:00.000
Trento Centro;[1] Uscita casello;1;2022-11-08 23:10:00.000
Trento Centro;[1] Uscita casello;1;2022-11-08 22:05:00.000
Trento Centro;[1] Uscita casello;4;2022-11-08 22:00:00.000
Trento Centro;[1] Uscita casello;1;2022-11-08 19:20:00.000
Trento Centro;[1] Uscita casello;1;2022-11-08 19:15:00.000
Trento Centro;[1] Uscita casello;2;2022-11-08 19:00:00.000
Trento Centro;[1] Uscita casello;1;2022-11-08 18:45:00.000
Trento Centro;[1] Uscita casello;1;2022-11-08 18:35:00.000
Trento Centro;[1] Uscita casello;1;2022-11-08 18:30:00.000
Trento Centro;[1] Uscita casello;3;2022-11-08 18:25:00.000
Trento Centro;[1] Uscita casello;1;2022-11-08 18:20:00.000
Trento Centro;[1] Uscita casello;3;2022-11-08 18:10:00.000
Trento Centro;[1] Uscita casello;1;2022-11-08 18:00:00.000
Trento Centro;[1] Uscita casello;2;2022-11-08 17:55:00.000
Trento Centro;[1] Uscita casello;1;2022-11-08 17:50:00.000
Trento Centro;[1] Uscita casello;2;2022-11-08 17:45:00.000
Trento Centro;[1] Uscita casello;3;2022-11-08 17:35:00.000
Trento Centro;[1] Uscita casello;1;2022-11-08 17:30:00.000
Trento Centro;[1] Uscita casello;1;2022-11-08 17:25:00.000
Trento Centro;[1] Uscita casello;1;2022-11-08 17:20:00.000
Trento Centro;[1] Uscita casello;4;2022-11-08 17:10:00.000
Trento Centro;[1] Uscita casello;2;2022-11-08 17:05:00.000
Trento Centro;[1] Uscita casello;1;2022-11-08 16:35:00.000
Trento Centro;[1] Uscita casello;1;2022-11-08 16:05:00.000
Trento Centro;[1] Uscita casello;1;2022-11-08 16:00:00.000
Trento Centro;[1] Uscita casello;1;2022-11-08 15:50:00.000
Trento Centro;[1] Uscita casello;1;2022-11-08 15:40:00.000
Trento Centro;[1] Uscita casello;2;2022-11-08 15:10:00.000
Trento Centro;[1] Uscita casello;1;2022-11-08 15:05:00.000
Trento Centro;[1] Uscita casello;1;2022-11-08 15:00:00.000
Trento Centro;[1] Uscita casello;1;2022-11-08 14:55:00.000
Trento Centro;[1] Uscita casello;1;2022-11-08 14:45:00.000
Trento Centro;[1] Uscita casello;2;2022-11-08 14:30:00.000
Trento Centro;[1] Uscita casello;1;2022-11-08 14:25:00.000
Trento Centro;[1] Uscita casello;1;2022-11-08 14:20:00.000
Trento Centro;[1] Uscita casello;1;2022-11-08 14:15:00.000
Trento Centro;[1] Uscita casello;1;2022-11-08 14:05:00.000
Trento Centro;[1] Uscita casello;5;2022-11-08 14:00:00.000
Trento Centro;[1] Uscita casello;3;2022-11-08 13:55:00.000
Trento Centro;[1] Uscita casello;1;2022-11-08 13:50:00.000
Trento Centro;[1] Uscita casello;3;2022-11-08 13:35:00.000
Trento Centro;[1] Uscita casello;1;2022-11-08 13:25:00.000
Trento Centro;[1] Uscita casello;1;2022-11-08 13:20:00.000
Trento Centro;[1] Uscita casello;1;2022-11-08 13:10:00.000
Trento Centro;[1] Uscita casello;2;2022-11-08 13:05:00.000
Trento Centro;[1] Uscita casello;4;2022-11-08 13:00:00.000
Trento Centro;[1] Uscita casello;1;2022-11-08 12:50:00.000
Trento Centro;[1] Uscita casello;1;2022-11-08 12:25:00.000
Trento Centro;[1] Uscita casello;2;2022-11-08 12:20:00.000
Trento Centro;[1] Uscita casello;4;2022-11-08 12:05:00.000
Trento Centro;[1] Uscita casello;1;2022-11-08 12:00:00.000
Trento Centro;[1] Uscita casello;1;2022-11-08 11:25:00.000
Trento Centro;[1] Uscita casello;2;2022-11-08 11:10:00.000
Trento Centro;[1] Uscita casello;1;2022-11-08 11:05:00.000
Trento Centro;[1] Uscita casello;1;2022-11-08 11:00:00.000
Trento Centro;[1] Uscita casello;1;2022-11-08 10:50:00.000
Trento Centro;[1] Uscita casello;1;2022-11-08 10:40:00.000
Trento Centro;[1] Uscita casello;1;2022-11-08 10:35:00.000
Trento Centro;[1] Uscita casello;2;2022-11-08 10:30:00.000
Trento Centro;[1] Uscita casello;1;2022-11-08 10:25:00.000
Trento Centro;[1] Uscita casello;1;2022-11-08 10:20:00.000
Trento Centro;[1] Uscita casello;1;2022-11-08 10:15:00.000
Trento Centro;[1] Uscita casello;1;2022-11-08 10:10:00.000
Trento Centro;[1] Uscita casello;1;2022-11-08 10:00:00.000
Trento Centro;[1] Uscita casello;1;2022-11-08 09:50:00.000
Trento Centro;[1] Uscita casello;1;2022-11-08 09:45:00.000
Trento Centro;[1] Uscita casello;1;2022-11-08 09:00:00.000
Trento Centro;[1] Uscita casello;1;2022-11-08 08:55:00.000
Trento Centro;[1] Uscita casello;1;2022-11-08 08:40:00.000
Trento Centro;[1] Uscita casello;1;2022-11-08 08:15:00.000
Trento Centro;[1] Uscita casello;3;2022-11-08 07:00:00.000
Trento Centro;[1] Uscita casello;1;2022-11-08 06:55:00.000
Trento Centro;[1] Uscita casello;1;2022-11-08 06:20:00.000
Trento Centro;[1] Uscita casello;2;2022-11-08 06:00:00.000
Trento Centro;[1] Uscita casello;1;2022-11-08 05:30:00.000
Trento Centro;[1] Uscita casello;1;2022-11-08 04:40:00.000
Trento Centro;[1] Uscita casello;1;2022-11-08 01:05:00.000
Trento Centro;[1] Uscita casello;1;2022-11-08 01:00:00.000
Trento Centro;[1] Uscita casello;1;2022-11-08 00:55:00.000
Trento Centro;[1] Uscita casello;2;2022-11-07 22:05:00.000
Trento Centro;[1] Uscita casello;1;2022-11-07 22:00:00.000
Trento Centro;[1] Uscita casello;1;2022-11-07 19:30:00.000
Trento Centro;[1] Uscita casello;1;2022-11-07 19:05:00.000
Trento Centro;[1] Uscita casello;2;2022-11-07 18:55:00.000
Trento Centro;[1] Uscita casello;2;2022-11-07 18:45:00.000
Trento Centro;[1] Uscita casello;1;2022-11-07 18:25:00.000
Trento Centro;[1] Uscita casello;2;2022-11-07 18:00:00.000
Trento Centro;[1] Uscita casello;3;2022-11-07 17:50:00.000
Trento Centro;[1] Uscita casello;3;2022-11-07 17:45:00.000
Trento Centro;[1] Uscita casello;1;2022-11-07 17:40:00.000
Trento Centro;[1] Uscita casello;2;2022-11-07 17:35:00.000
Trento Centro;[1] Uscita casello;1;2022-11-07 17:30:00.000
Trento Centro;[1] Uscita casello;1;2022-11-07 17:25:00.000
Trento Centro;[1] Uscita casello;4;2022-11-07 17:10:00.000
Trento Centro;[1] Uscita casello;2;2022-11-07 17:05:00.000
Trento Centro;[1] Uscita casello;2;2022-11-07 17:00:00.000
Trento Centro;[1] Uscita casello;2;2022-11-07 16:55:00.000
Trento Centro;[1] Uscita casello;1;2022-11-07 16:30:00.000
Trento Centro;[1] Uscita casello;1;2022-11-07 16:25:00.000
Trento Centro;[1] Uscita casello;1;2022-11-07 15:55:00.000
Trento Centro;[1] Uscita casello;1;2022-11-07 15:20:00.000
Trento Centro;[1] Uscita casello;1;2022-11-07 15:15:00.000
Trento Centro;[1] Uscita casello;1;2022-11-07 15:10:00.000
Trento Centro;[1] Uscita casello;1;2022-11-07 14:55:00.000
Trento Centro;[1] Uscita casello;1;2022-11-07 14:50:00.000
Trento Centro;[1] Uscita casello;1;2022-11-07 14:40:00.000
Trento Centro;[1] Uscita casello;1;2022-11-07 14:30:00.000
Trento Centro;[1] Uscita casello;3;2022-11-07 14:05:00.000
Trento Centro;[1] Uscita casello;3;2022-11-07 14:00:00.000
Trento Centro;[1] Uscita casello;1;2022-11-07 13:50:00.000
Trento Centro;[1] Uscita casello;2;2022-11-07 13:40:00.000
Trento Centro;[1] Uscita casello;1;2022-11-07 13:30:00.000
Trento Centro;[1] Uscita casello;2;2022-11-07 13:25:00.000
Trento Centro;[1] Uscita casello;3;2022-11-07 13:20:00.000
Trento Centro;[1] Uscita casello;1;2022-11-07 13:15:00.000
Trento Centro;[1] Uscita casello;3;2022-11-07 13:10:00.000
Trento Centro;[1] Uscita casello;3;2022-11-07 13:05:00.000
Trento Centro;[1] Uscita casello;2;2022-11-07 12:50:00.000
Trento Centro;[1] Uscita casello;2;2022-11-07 12:40:00.000
Trento Centro;[1] Uscita casello;1;2022-11-07 12:35:00.000
Trento Centro;[1] Uscita casello;1;2022-11-07 12:30:00.000
Trento Centro;[1] Uscita casello;1;2022-11-07 12:25:00.000
Trento Centro;[1] Uscita casello;1;2022-11-07 12:15:00.000
Trento Centro;[1] Uscita casello;1;2022-11-07 12:05:00.000
Trento Centro;[1] Uscita casello;1;2022-11-07 12:00:00.000
Trento Centro;[1] Uscita casello;1;2022-11-07 11:55:00.000
Trento Centro;[1] Uscita casello;2;2022-11-07 11:25:00.000
Trento Centro;[1] Uscita casello;1;2022-11-07 11:10:00.000
Trento Centro;[1] Uscita casello;2;2022-11-07 11:05:00.000
Trento Centro;[1] Uscita casello;1;2022-11-07 10:55:00.000
Trento Centro;[1] Uscita casello;1;2022-11-07 10:25:00.000
Trento Centro;[1] Uscita casello;1;2022-11-07 10:20:00.000
Trento Centro;[1] Uscita casello;1;2022-11-07 10:15:00.000
Trento Centro;[1] Uscita casello;2;2022-11-07 09:40:00.000
Trento Centro;[1] Uscita casello;2;2022-11-07 09:35:00.000
Trento Centro;[1] Uscita casello;2;2022-11-07 09:20:00.000
Trento Centro;[1] Uscita casello;1;2022-11-07 09:00:00.000
Trento Centro;[1] Uscita casello;1;2022-11-07 08:55:00.000
Trento Centro;[1] Uscita casello;1;2022-11-07 08:50:00.000
Trento Centro;[1] Uscita casello;1;2022-11-07 08:40:00.000
Trento Centro;[1] Uscita casello;1;2022-11-07 08:30:00.000
Trento Centro;[1] Uscita casello;1;2022-11-07 07:45:00.000
Trento Centro;[1] Uscita casello;3;2022-11-07 07:10:00.000
Trento Centro;[1] Uscita casello;1;2022-11-07 07:05:00.000
Trento Centro;[1] Uscita casello;1;2022-11-06 16:05:00.000
Trento Centro;[1] Uscita casello;1;2022-11-06 14:50:00.000
Trento Centro;[1] Uscita casello;1;2022-11-06 14:05:00.000
