Trento Centro;[1] Uscita casello;1;2022-12-30 23:30:00.000
Trento Centro;[1] Uscita casello;3;2022-11-06 14:00:00.000
Trento Centro;[1] Uscita casello;3;2022-11-06 13:10:00.000
Trento Centro;[1] Uscita casello;1;2022-11-06 13:05:00.000
Trento Centro;[1] Uscita casello;2;2022-11-06 13:00:00.000
Trento Centro;[1] Uscita casello;1;2022-11-06 12:55:00.000
Trento Centro;[1] Uscita casello;1;2022-11-06 12:50:00.000
Trento Centro;[1] Uscita casello;1;2022-11-06 12:45:00.000
Trento Centro;[1] Uscita casello;2;2022-11-06 12:40:00.000
Trento Centro;[1] Uscita casello;1;2022-11-06 12:30:00.000
Trento Centro;[1] Uscita casello;1;2022-11-06 12:05:00.000
Trento Centro;[1] Uscita casello;1;2022-11-06 11:45:00.000
Trento Centro;[1] Uscita casello;1;2022-11-06 11:35:00.000
Trento Centro;[1] Uscita casello;1;2022-11-06 11:05:00.000
Trento Centro;[1] Uscita casello;1;2022-11-06 10:15:00.000
Trento Centro;[1] Uscita casello;2;2022-11-06 09:20:00.000
Trento Centro;[1] Uscita casello;1;2022-11-06 09:10:00.000
Trento Centro;[1] Uscita casello;1;2022-11-06 09:05:00.000
Trento Centro;[1] Uscita casello;1;2022-11-06 09:00:00.000
Trento Centro;[1] Uscita casello;1;2022-11-06 08:20:00.000
Trento Centro;[1] Uscita casello;1;2022-11-06 07:50:00.000
Trento Centro;[1] Uscita casello;1;2022-11-06 07:35:00.000
Trento Centro;[1] Uscita casello;2;2022-11-06 07:30:00.000
Trento Centro;[1] Uscita casello;1;2022-11-06 07:00:00.000
Trento Centro;[1] Uscita casello;1;2022-11-06 06:00:00.000
Trento Centro;[1] Uscita casello;1;2022-11-06 05:45:00.000
Trento Centro;[1] Uscita casello;1;2022-11-06 01:25:00.000
Trento Centro;[1] Uscita casello;1;2022-11-06 01:15:00.000
Trento Centro;[1] Uscita casello;1;2022-11-06 00:55:00.000
Trento Centro;[1] Uscita casello;2;2022-11-06 00:50:00.000
Trento Centro;[1] Uscita casello;1;2022-11-06 00:10:00.000
Trento Centro;[1] Uscita casello;1;2022-11-05 22:10:00.000
Trento Centro;[1] Uscita casello;2;2022-11-05 22:00:00.000
Trento Centro;[1] Uscita casello;1;2022-11-05 21:30:00.000
Trento Centro;[1] Uscita casello;1;2022-11-05 21:00:00.000
Trento Centro;[1] Uscita casello;1;2022-11-05 20:20:00.000
Trento Centro;[1] Uscita casello;2;2022-11-05 20:15:00.000
Trento Centro;[1] Uscita casello;1;2022-11-05 19:55:00.000
Trento Centro;[1] Uscita casello;1;2022-11-05 19:45:00.000
Trento Centro;[1] Uscita casello;2;2022-11-05 19:15:00.000
Trento Centro;[1] Uscita casello;1;2022-11-05 18:45:00.000
Trento Centro;[1] Uscita casello;1;2022-11-05 18:40:00.000
Trento Centro;[1] Uscita casello;1;2022-11-05 18:15:00.000
Trento Centro;[1] Uscita casello;1;2022-11-05 18:00:00.000
Trento Centro;[1] Uscita casello;1;2022-11-05 17:55:00.000
Trento Centro;[1] Uscita casello;1;2022-11-05 17:35:00.000
Trento Centro;[1] Uscita casello;1;2022-11-05 17:30:00.000
Trento Centro;[1] Uscita casello;1;2022-11-05 17:25:00.000
Trento Centro;[1] Uscita casello;1;2022-11-05 16:15:00.000
Trento Centro;[1] Uscita casello;1;2022-11-05 15:30:00.000
Trento Centro;[1] Uscita casello;1;2022-11-05 15:25:00.000
Trento Centro;[1] Uscita casello;1;2022-11-05 15:10:00.000
Trento Centro;[1] Uscita casello;1;2022-11-05 15:05:00.000
Trento Centro;[1] Uscita casello;1;2022-11-05 15:00:00.000
Trento Centro;[1] Uscita casello;1;2022-11-05 14:20:00.000
Trento Centro;[1] Uscita casello;1;2022-11-05 14:15:00.000
Trento Centro;[1] Uscita casello;3;2022-11-05 14:00:00.000
Trento Centro;[1] Uscita casello;1;2022-11-05 13:40:00.000
Trento Centro;[1] Uscita casello;1;2022-11-05 13:30:00.000
Trento Centro;[1] Uscita casello;1;2022-11-05 13:25:00.000
Trento Centro;[1] Uscita casello;1;2022-11-05 13:10:00.000
Trento Centro;[1] Uscita casello;2;2022-11-05 12:55:00.000
Trento Centro;[1] Uscita casello;1;2022-11-05 12:50:00.000
Trento Centro;[1] Uscita casello;3;2022-11-05 12:45:00.000
Trento Centro;[1] Uscita casello;1;2022-11-05 12:40:00.000
Trento Centro;[1] Uscita casello;1;2022-11-05 11:45:00.000
Trento Centro;[1] Uscita casello;1;2022-11-05 11:30:00.000
Trento Centro;[1] Uscita casello;1;2022-11-05 11:15:00.000
Trento Centro;[1] Uscita casello;1;2022-11-05 10:50:00.000
Trento Centro;[1] Uscita casello;1;2022-11-05 10:40:00.000
Trento Centro;[1] Uscita casello;1;2022-11-05 10:35:00.000
Trento Centro;[1] Uscita casello;1;2022-11-05 10:30:00.000
Trento Centro;[1] Uscita casello;1;2022-11-05 10:15:00.000
Trento Centro;[1] Uscita casello;1;2022-11-05 09:50:00.000
Trento Centro;[1] Uscita casello;1;2022-11-05 09:35:00.000
Trento Centro;[1] Uscita casello;1;2022-11-05 08:45:00.000
Trento Centro;[1] Uscita casello;1;2022-11-05 06:55:00.000
Trento Centro;[1] Uscita casello;1;2022-11-05 06:45:00.000
Trento Centro;[1] Uscita casello;1;2022-11-05 05:35:00.000
Trento Centro;[1] Uscita casello;1;2022-11-05 01:15:00.000
Trento Centro;[1] Uscita casello;1;2022-11-05 00:40:00.000
Trento Centro;[1] Uscita casello;1;2022-11-05 00:25:00.000
Trento Centro;[1] Uscita casello;1;2022-11-04 22:15:00.000
Trento Centro;[1] Uscita casello;4;2022-11-04 22:00:00.000
Trento Centro;[1] Uscita casello;2;2022-11-04 21:50:00.000
Trento Centro;[1] Uscita casello;1;2022-11-04 20:25:00.000
Trento Centro;[1] Uscita casello;1;2022-11-04 19:50:00.000
Trento Centro;[1] Uscita casello;1;2022-11-04 19:30:00.000
Trento Centro;[1] Uscita casello;2;2022-11-04 19:25:00.000
Trento Centro;[1] Uscita casello;2;2022-11-04 19:20:00.000
Trento Centro;[1] Uscita casello;1;2022-11-04 19:15:00.000
Trento Centro;[1] Uscita casello;1;2022-11-04 19:10:00.000
Trento Centro;[1] Uscita casello;1;2022-11-04 19:00:00.000
Trento Centro;[1] Uscita casello;2;2022-11-04 18:35:00.000
Trento Centro;[1] Uscita casello;1;2022-11-04 18:20:00.000
Trento Centro;[1] Uscita casello;1;2022-11-04 18:15:00.000
Trento Centro;[1] Uscita casello;1;2022-11-04 18:05:00.000
Trento Centro;[1] Uscita casello;1;2022-11-04 18:00:00.000
Trento Centro;[1] Uscita casello;1;2022-11-04 17:40:00.000
Trento Centro;[1] Uscita casello;2;2022-11-04 17:35:00.000
Trento Centro;[1] Uscita casello;2;2022-11-04 17:30:00.000
Trento Centro;[1] Uscita casello;3;2022-11-04 17:10:00.000
Trento Centro;[1] Uscita casello;4;2022-11-04 17:05:00.000
Trento Centro;[1] Uscita casello;2;2022-11-04 17:00:00.000
Trento Centro;[1] Uscita casello;1;2022-11-04 16:35:00.000
Trento Centro;[1] Uscita casello;2;2022-11-04 15:55:00.000
Trento Centro;[1] Uscita casello;1;2022-11-04 15:50:00.000
Trento Centro;[1] Uscita casello;2;2022-11-04 15:45:00.000
Trento Centro;[1] Uscita casello;1;2022-11-04 15:30:00.000
Trento Centro;[1] Uscita casello;1;2022-11-04 15:25:00.000
Trento Centro;[1] Uscita casello;1;2022-11-04 15:05:00.000
Trento Centro;[1] Uscita casello;2;2022-11-04 14:15:00.000
Trento Centro;[1] Uscita casello;2;2022-11-04 14:05:00.000
Trento Centro;[1] Uscita casello;2;2022-11-04 14:00:00.000
Trento Centro;[1] Uscita casello;1;2022-11-04 13:40:00.000
Trento Centro;[1] Uscita casello;3;2022-11-04 13:35:00.000
Trento Centro;[1] Uscita casello;1;2022-11-04 13:30:00.000
Trento Centro;[1] Uscita casello;1;2022-11-04 13:20:00.000
Trento Centro;[1] Uscita casello;1;2022-11-04 13:15:00.000
Trento Centro;[1] Uscita casello;1;2022-11-04 13:05:00.000
Trento Centro;[1] Uscita casello;4;2022-11-04 13:00:00.000
Trento Centro;[1] Uscita casello;1;2022-11-04 12:55:00.000
Trento Centro;[1] Uscita casello;2;2022-11-04 12:50:00.000
Trento Centro;[1] Uscita casello;3;2022-11-04 12:45:00.000
Trento Centro;[1] Uscita casello;2;2022-11-04 12:35:00.000
Trento Centro;[1] Uscita casello;1;2022-11-04 12:30:00.000
Trento Centro;[1] Uscita casello;1;2022-11-04 12:25:00.000
Trento Centro;[1] Uscita casello;1;2022-11-04 12:20:00.000
Trento Centro;[1] Uscita casello;3;2022-11-04 12:10:00.000
Trento Centro;[1] Uscita casello;1;2022-11-04 12:00:00.000
Trento Centro;[1] Uscita casello;1;2022-11-04 11:40:00.000
Trento Centro;[1] Uscita casello;1;2022-11-04 11:30:00.000
Trento Centro;[1] Uscita casello;1;2022-11-04 11:25:00.000
Trento Centro;[1] Uscita casello;2;2022-11-04 11:15:00.000
Trento Centro;[1] Uscita casello;1;2022-11-04 11:05:00.000
Trento Centro;[1] Uscita casello;2;2022-11-04 11:00:00.000
Trento Centro;[1] Uscita casello;1;2022-11-04 10:55:00.000
Trento Centro;[1] Uscita casello;1;2022-11-04 10:35:00.000
Trento Centro;[1] Uscita casello;2;2022-11-04 09:50:00.000
Trento Centro;[1] Uscita casello;3;2022-11-04 09:45:00.000
Trento Centro;[1] Uscita casello;1;2022-11-04 09:40:00.000
Trento Centro;[1] Uscita casello;2;2022-11-04 09:15:00.000
Trento Centro;[1] Uscita casello;1;2022-11-04 09:05:00.000
Trento Centro;[1] Uscita casello;1;2022-11-04 08:35:00.000
Trento Centro;[1] Uscita casello;1;2022-11-04 08:00:00.000
Trento Centro;[1] Uscita casello;1;2022-11-04 07:40:00.000
Trento Centro;[1] Uscita casello;1;2022-11-04 07:35:00.000
Trento Centro;[1] Uscita casello;1;2022-11-04 07:30:00.000
Trento Centro;[1] Uscita casello;1;2022-11-04 07:05:00.000
Trento Centro;[1] Uscita casello;1;2022-11-04 07:00:00.000
Trento Centro;[1] Uscita casello;1;2022-11-04 06:40:00.000
Trento Centro;[1] Uscita casello;1;2022-11-04 06:00:00.000
Trento Centro;[1] Uscita casello;1;2022-11-04 01:30:00.000
Trento Centro;[1] Uscita casello;1;2022-11-04 01:25:00.000
Trento Centro;[1] Uscita casello;1;2022-11-04 01:20:00.000
Trento Centro;[1] Uscita casello;1;2022-11-04 00:50:00.000
Trento Centro;[1] Uscita casello;1;2022-11-03 22:05:00.000
Trento Centro;[1] Uscita casello;2;2022-11-03 22:00:00.000
Trento Centro;[1] Uscita casello;1;2022-11-03 20:30:00.000
Trento Centro;[1] Uscita casello;1;2022-11-03 19:25:00.000
Trento Centro;[1] Uscita casello;2;2022-11-03 19:15:00.000
Trento Centro;[1] Uscita casello;1;2022-11-03 19:10:00.000
Trento Centro;[1] Uscita casello;1;2022-11-03 19:00:00.000
Trento Centro;[1] Uscita casello;2;2022-11-03 18:40:00.000
Trento Centro;[1] Uscita casello;1;2022-11-03 18:35:00.000
Trento Centro;[1] Uscita casello;1;2022-11-03 18:30:00.000
Trento Centro;[1] Uscita casello;1;2022-11-03 18:20:00.000
Trento Centro;[1] Uscita casello;2;2022-11-03 18:10:00.000
Trento Centro;[1] Uscita casello;2;2022-11-03 18:05:00.000
Trento Centro;[1] Uscita casello;1;2022-11-03 18:00:00.000
Trento Centro;[1] Uscita casello;1;2022-11-03 17:45:00.000
Trento Centro;[1] Uscita casello;1;2022-11-03 17:40:00.000
Trento Centro;[1] Uscita casello;1;2022-11-03 17:35:00.000
Trento Centro;[1] Uscita casello;1;2022-11-03 17:30:00.000
Trento Centro;[1] Uscita casello;3;2022-11-03 17:15:00.000
Trento Centro;[1] Uscita casello;1;2022-11-03 17:10:00.000
Trento Centro;[1] Uscita casello;2;2022-11-03 17:00:00.000
Trento Centro;[1] Uscita casello;1;2022-11-03 16:30:00.000
Trento Centro;[1] Uscita casello;1;2022-11-03 16:25:00.000
Trento Centro;[1] Uscita casello;1;2022-11-03 16:20:00.000
Trento Centro;[1] Uscita casello;1;2022-11-03 16:05:00.000
Trento Centro;[1] Uscita casello;1;2022-11-03 15:50:00.000
Trento Centro;[1] Uscita casello;2;2022-11-03 15:40:00.000
Trento Centro;[1] Uscita casello;1;2022-11-03 15:20:00.000
Trento Centro;[1] Uscita casello;1;2022-11-03 15:10:00.000
Trento Centro;[1] Uscita casello;2;2022-11-03 15:05:00.000
Trento Centro;[1] Uscita casello;1;2022-11-03 14:50:00.000
Trento Centro;[1] Uscita casello;1;2022-11-03 14:35:00.000
Trento Centro;[1] Uscita casello;1;2022-11-03 14:20:00.000
Trento Centro;[1] Uscita casello;1;2022-11-03 14:15:00.000
Trento Centro;[1] Uscita casello;1;2022-11-03 14:05:00.000
Trento Centro;[1] Uscita casello;1;2022-11-03 14:00:00.000
Trento Centro;[1] Uscita casello;1;2022-11-03 13:30:00.000
Trento Centro;[1] Uscita casello;1;2022-11-03 13:25:00.000
Trento Centro;[1] Uscita casello;2;2022-11-03 13:15:00.000
Trento Centro;[1] Uscita casello;3;2022-11-03 13:10:00.000
Trento Centro;[1] Uscita casello;2;2022-11-03 13:05:00.000
Trento Centro;[1] Uscita casello;3;2022-11-03 13:00:00.000
Trento Centro;[1] Uscita casello;3;2022-11-03 12:40:00.000
Trento Centro;[1] Uscita casello;1;2022-11-03 12:35:00.000
Trento Centro;[1] Uscita casello;3;2022-11-03 12:30:00.000
Trento Centro;[1] Uscita casello;1;2022-11-03 12:25:00.000
Trento Centro;[1] Uscita casello;1;2022-11-03 12:20:00.000
Trento Centro;[1] Uscita casello;1;2022-11-03 12:15:00.000
Trento Centro;[1] Uscita casello;2;2022-11-03 12:05:00.000
Trento Centro;[1] Uscita casello;2;2022-11-03 12:00:00.000
Trento Centro;[1] Uscita casello;1;2022-11-03 11:55:00.000
Trento Centro;[1] Uscita casello;1;2022-11-03 11:50:00.000
Trento Centro;[1] Uscita casello;1;2022-11-03 11:35:00.000
Trento Centro;[1] Uscita casello;1;2022-11-03 10:50:00.000
Trento Centro;[1] Uscita casello;2;2022-11-03 10:30:00.000
Trento Centro;[1] Uscita casello;1;2022-11-03 10:20:00.000
Trento Centro;[1] Uscita casello;1;2022-11-03 10:15:00.000
Trento Centro;[1] Uscita casello;2;2022-11-03 10:10:00.000
Trento Centro;[1] Uscita casello;1;2022-11-03 10:00:00.000
Trento Centro;[1] Uscita casello;1;2022-11-03 09:40:00.000
Trento Centro;[1] Uscita casello;1;2022-11-03 09:35:00.000
Trento Centro;[1] Uscita casello;1;2022-11-03 09:00:00.000
Trento Centro;[1] Uscita casello;1;2022-11-03 08:35:00.000
Trento Centro;[1] Uscita casello;1;2022-11-03 08:15:00.000
Trento Centro;[1] Uscita casello;2;2022-11-03 07:55:00.000
Trento Centro;[1] Uscita casello;1;2022-11-03 07:30:00.000
Trento Centro;[1] Uscita casello;2;2022-11-03 07:25:00.000
Trento Centro;[1] Uscita casello;1;2022-11-03 07:20:00.000
Trento Centro;[1] Uscita casello;1;2022-11-03 07:00:00.000
Trento Centro;[1] Uscita casello;2;2022-11-03 06:00:00.000
Trento Centro;[1] Uscita casello;1;2022-11-03 02:20:00.000
Trento Centro;[1] Uscita casello;1;2022-11-03 02:15:00.000
Trento Centro;[1] Uscita casello;1;2022-11-03 02:00:00.000
Trento Centro;[1] Uscita casello;1;2022-11-03 00:40:00.000
Trento Centro;[1] Uscita casello;2;2022-11-02 22:40:00.000
Trento Centro;[1] Uscita casello;1;2022-11-02 22:35:00.000
Trento Centro;[1] Uscita casello;1;2022-11-02 22:25:00.000
Trento Centro;[1] Uscita casello;1;2022-11-02 22:05:00.000
Trento Centro;[1] Uscita casello;2;2022-11-02 22:00:00.000
Trento Centro;[1] Uscita casello;1;2022-11-02 20:15:00.000
Trento Centro;[1] Uscita casello;1;2022-11-02 19:25:00.000
Trento Centro;[1] Uscita casello;1;2022-11-02 19:05:00.000
Trento Centro;[1] Uscita casello;1;2022-11-02 18:05:00.000
Trento Centro;[1] Uscita casello;1;2022-11-02 17:50:00.000
Trento Centro;[1] Uscita casello;2;2022-11-02 17:35:00.000
Trento Centro;[1] Uscita casello;1;2022-11-02 17:15:00.000
Trento Centro;[1] Uscita casello;1;2022-11-02 16:50:00.000
Trento Centro;[1] Uscita casello;2;2022-11-02 16:30:00.000
Trento Centro;[1] Uscita casello;2;2022-11-02 16:25:00.000
Trento Centro;[1] Uscita casello;1;2022-11-02 16:10:00.000
Trento Centro;[1] Uscita casello;1;2022-11-02 15:55:00.000
Trento Centro;[1] Uscita casello;1;2022-11-02 15:35:00.000
Trento Centro;[1] Uscita casello;2;2022-11-02 15:25:00.000
Trento Centro;[1] Uscita casello;1;2022-11-02 15:20:00.000
Trento Centro;[1] Uscita casello;1;2022-11-02 15:10:00.000
Trento Centro;[1] Uscita casello;1;2022-11-02 14:55:00.000
Trento Centro;[1] Uscita casello;1;2022-11-02 14:35:00.000
Trento Centro;[1] Uscita casello;1;2022-11-02 14:15:00.000
Trento Centro;[1] Uscita casello;1;2022-11-02 14:05:00.000
Trento Centro;[1] Uscita casello;4;2022-11-02 14:00:00.000
Trento Centro;[1] Uscita casello;1;2022-11-02 13:40:00.000
Trento Centro;[1] Uscita casello;1;2022-11-02 13:35:00.000
Trento Centro;[1] Uscita casello;1;2022-11-02 13:20:00.000
Trento Centro;[1] Uscita casello;1;2022-11-02 13:15:00.000
Trento Centro;[1] Uscita casello;5;2022-11-02 13:10:00.000
Trento Centro;[1] Uscita casello;2;2022-11-02 13:05:00.000
Trento Centro;[1] Uscita casello;1;2022-11-02 13:00:00.000
Trento Centro;[1] Uscita casello;3;2022-11-02 12:55:00.000
Trento Centro;[1] Uscita casello;4;2022-11-02 12:50:00.000
Trento Centro;[1] Uscita casello;2;2022-11-02 12:35:00.000
Trento Centro;[1] Uscita casello;1;2022-11-02 12:25:00.000
Trento Centro;[1] Uscita casello;1;2022-11-02 12:10:00.000
Trento Centro;[1] Uscita casello;1;2022-11-02 12:05:00.000
Trento Centro;[1] Uscita casello;1;2022-11-02 12:00:00.000
Trento Centro;[1] Uscita casello;1;2022-11-02 11:50:00.000
Trento Centro;[1] Uscita casello;1;2022-11-02 11:25:00.000
Trento Centro;[1] Uscita casello;1;2022-11-02 11:15:00.000
Trento Centro;[1] Uscita casello;3;2022-11-02 10:55:00.000
Trento Centro;[1] Uscita casello;1;2022-11-02 10:35:00.000
Trento Centro;[1] Uscita casello;1;2022-11-02 10:20:00.000
Trento Centro;[1] Uscita casello;1;2022-11-02 10:15:00.000
Trento Centro;[1] Uscita casello;1;2022-11-02 10:10:00.000
Trento Centro;[1] Uscita casello;1;2022-11-02 10:00:00.000
Trento Centro;[1] Uscita casello;3;2022-11-02 09:55:00.000
Trento Centro;[1] Uscita casello;1;2022-11-02 08:15:00.000
Trento Centro;[1] Uscita casello;1;2022-11-02 07:00:00.000
Trento Centro;[1] Uscita casello;2;2022-11-02 06:50:00.000
Trento Centro;[1] Uscita casello;1;2022-11-02 06:30:00.000
Trento Centro;[1] Uscita casello;1;2022-11-02 06:25:00.000
Trento Centro;[1] Uscita casello;1;2022-11-02 06:20:00.000
Trento Centro;[1] Uscita casello;1;2022-11-02 06:10:00.000
Trento Centro;[1] Uscita casello;1;2022-11-02 06:05:00.000
Trento Centro;[1] Uscita casello;1;2022-11-01 22:05:00.000
Trento Centro;[1] Uscita casello;1;2022-11-01 22:00:00.000
Trento Centro;[1] Uscita casello;1;2022-11-01 20:50:00.000
Trento Centro;[1] Uscita casello;1;2022-11-01 20:35:00.000
Trento Centro;[1] Uscita casello;1;2022-11-01 20:30:00.000
Trento Centro;[1] Uscita casello;1;2022-11-01 20:20:00.000
Trento Centro;[1] Uscita casello;1;2022-11-01 20:10:00.000
Trento Centro;[1] Uscita casello;1;2022-11-01 19:35:00.000
Trento Centro;[1] Uscita casello;1;2022-11-01 19:20:00.000
Trento Centro;[1] Uscita casello;1;2022-11-01 19:15:00.000
Trento Centro;[1] Uscita casello;1;2022-11-01 19:10:00.000
Trento Centro;[1] Uscita casello;1;2022-11-01 19:05:00.000
Trento Centro;[1] Uscita casello;1;2022-11-01 19:00:00.000
Trento Centro;[1] Uscita casello;1;2022-11-01 18:55:00.000
Trento Centro;[1] Uscita casello;1;2022-11-01 18:40:00.000
Trento Centro;[1] Uscita casello;1;2022-11-01 18:05:00.000
Trento Centro;[1] Uscita casello;1;2022-11-01 17:55:00.000
Trento Centro;[1] Uscita casello;1;2022-11-01 17:50:00.000
Trento Centro;[1] Uscita casello;2;2022-11-01 17:30:00.000
Trento Centro;[1] Uscita casello;1;2022-11-01 17:15:00.000
Trento Centro;[1] Uscita casello;1;2022-11-01 17:00:00.000
Trento Centro;[1] Uscita casello;2;2022-11-01 16:45:00.000
Trento Centro;[1] Uscita casello;1;2022-11-01 16:15:00.000
Trento Centro;[1] Uscita casello;1;2022-11-01 16:05:00.000
Trento Centro;[1] Uscita casello;1;2022-11-01 15:40:00.000
Trento Centro;[1] Uscita casello;1;2022-11-01 15:00:00.000
Trento Centro;[1] Uscita casello;1;2022-11-01 14:55:00.000
Trento Centro;[1] Uscita casello;1;2022-11-01 14:35:00.000
Trento Centro;[1] Uscita casello;2;2022-11-01 14:00:00.000
Trento Centro;[1] Uscita casello;2;2022-11-01 13:55:00.000
Trento Centro;[1] Uscita casello;2;2022-11-01 13:15:00.000
Trento Centro;[1] Uscita casello;1;2022-11-01 13:10:00.000
Trento Centro;[1] Uscita casello;2;2022-11-01 13:05:00.000
Trento Centro;[1] Uscita casello;3;2022-11-01 12:45:00.000
Trento Centro;[1] Uscita casello;1;2022-11-01 12:40:00.000
Trento Centro;[1] Uscita casello;1;2022-11-01 12:35:00.000
Trento Centro;[1] Uscita casello;1;2022-11-01 12:25:00.000
Trento Centro;[1] Uscita casello;1;2022-11-01 12:15:00.000
Trento Centro;[1] Uscita casello;1;2022-11-01 12:05:00.000
Trento Centro;[1] Uscita casello;1;2022-11-01 12:00:00.000
Trento Centro;[1] Uscita casello;3;2022-11-01 11:35:00.000
Trento Centro;[1] Uscita casello;2;2022-11-01 11:15:00.000
Trento Centro;[1] Uscita casello;1;2022-11-01 11:10:00.000
Trento Centro;[1] Uscita casello;1;2022-11-01 10:55:00.000
